1804.png,7.308423
1810.png,10.484919
1838.png,9.50321
1623.png,7.5769353
1637.png,8.508154
1970.png,9.165724
1964.png,10.2399
1794.png,7.409048
1958.png,9.703596
1780.png,7.3183575
1757.png,10.251962
1743.png,7.314323
1742.png,8.800582
1756.png,9.796335
1781.png,9.539508
1959.png,9.52635
1795.png,9.739565
1965.png,9.349124
1971.png,9.841921
1636.png,9.240094
1622.png,7.1486235
1839.png,9.811844
1811.png,9.420456
1805.png,9.753522
1813.png,9.969642
1807.png,10.02202
1634.png,12.759611
1967.png,9.361621
1973.png,9.498147
1783.png,11.531285
1797.png,9.840694
1768.png,7.4751825
1740.png,9.928604
1998.png,8.5694895
1754.png,10.547095
1755.png,9.099023
1999.png,12.844039
1741.png,8.679905
1769.png,7.8352327
1796.png,9.585122
1782.png,10.353964
1972.png,10.119474
1966.png,9.5086
88_9.8_0.png,11.428744
81_12_1.png,9.665939
86_12.2_1.png,10.455016
1621.png,9.829431
1635.png,7.1601777
1806.png,9.983008
1812.png,9.594983
1816.png,9.964194
1802.png,9.032699
1631.png,10.440695
1625.png,9.063475
90_10.6_1.png,10.796556
1786.png,11.483594
1792.png,9.471264
1962.png,9.832461
1976.png,10.120773
1745.png,9.44587
1751.png,7.149489
1989.png,9.878086
1779.png,8.240792
1778.png,10.005114
1988.png,9.38905
1750.png,9.935377
1744.png,9.660887
1977.png,9.310059
1963.png,9.703881
1793.png,11.191605
1787.png,7.9865284
1624.png,7.505605
1630.png,9.627457
1803.png,7.6290383
1817.png,9.429276
1829.png,9.968069
1801.png,10.415396
1815.png,9.913893
1626.png,9.887461
1632.png,9.96988
99.png,8.688057
1949.png,8.534547
1791.png,8.656114
1785.png,9.790718
1975.png,7.424552
1961.png,11.102821
1752.png,7.162726
1746.png,8.5879345
1747.png,9.206019
1753.png,10.848559
1960.png,9.263768
1974.png,9.521223
1784.png,9.15744
1790.png,8.576445
1948.png,9.925552
83_10.5_1.png,10.7593565
98.png,7.7976227
1633.png,9.320498
1627.png,10.348951
1814.png,8.737579
1800.png,9.719569
1828.png,9.313377
1867.png,7.5037265
1873.png,9.682196
1683.png,11.253672
1697.png,9.5040245
1668.png,8.638141
1898.png,9.812579
1640.png,9.434016
1654.png,9.421204
1913.png,8.774994
1907.png,9.572787
1708.png,9.73399
1734.png,9.487289
1720.png,9.695539
1721.png,7.454678
1735.png,9.904125
1709.png,7.305642
1906.png,9.311021
1912.png,9.970784
100.png,10.527776
1655.png,9.862367
1641.png,7.361796
1899.png,10.027064
1669.png,9.259838
1696.png,7.3522735
1682.png,9.739748
1872.png,7.613669
1866.png,8.430653
1870.png,11.430863
1864.png,9.698618
1694.png,9.4487915
1680.png,8.845871
1858.png,9.239823
1657.png,10.741822
1643.png,12.272526
2000.png,9.62349
1904.png,10.276881
1910.png,8.476179
1938.png,7.501498
1723.png,9.743963
1737.png,9.875887
1736.png,11.425037
1722.png,10.114727
1939.png,9.012487
1911.png,9.320646
1905.png,11.054046
1642.png,7.192228
